mail2 : 211.192.198.196
GW: 211.192.198.222
Sub:255.255.255.240



# Check the /usr/share/doc/sendmail/README.cf file for a description
# of the format of this file. (search for access_db in that file)
# The /usr/share/doc/sendmail/README.cf is part of the sendmail-doc
# package.
#
# by default we allow relaying from localhost...
localhost.localdomain           RELAY
localhost                       RELAY
127.0.0.1                       RELAY
211.192.198.196                 RELAY
211.192.198.197                 RELAY
blizzard.co.kr                  RELAY
worldofwarcraft.co.kr           RELAY
wowadmin.net                    RELAY
211.234.113.51                  RELAY
211.234.113.52                  RELAY
211.234.113.53                  RELAY
211.234.113.54                  RELAY
211.234.113.55                  RELAY
211.234.113.56                  RELAY
211.234.113.57                  RELAY
211.234.113.58                  RELAY
211.234.113.22                  RELAY
211.192.198.221                 RELAY
211.192.198.                    RELAY
172.17.52.213                   RELAY
10.129.195.36                   RELAY
10.129.195.35                   RELAY
10.129.195.37                   RELAY
10.129.195.38                   RELAY
10.129.195.44                   RELAY
10.129.195.46                   RELAY
#web renewal test server 
10.129.195.16                   RELAY
10.129.195.24                   RELAY
# sangyong temp pc
10.129.193.134                  RELAY
10.129.193.132                  RELAY
10.129.193.130                  RELAY
# Ajin pc-PD
10.129.193.131                  RELAY
#joonho Park pc-PD
10.129.193.137                  RELAY
10.129.193.138                  RELAY
# Web-tech open
10.129.193.                     RELAY
10.129.193.6                    RELAY
Inspector-AdminList@            RELAY
Inspector-World_of_Warcraft_Korean@     RELAY
Inspector-WoW_Billing_System@           RELAY
Inspector-WoW_Official_Website@         RELAY
Inspector@                      RELAY
